,ds,y,temp
1311,2019-08-04,42814.0,20.308333333333334
1312,2019-08-05,28026.0,22.516666666666666
1313,2019-08-06,27281.0,20.65833333333333
1314,2019-08-07,28149.0,19.120833333333334
1315,2019-08-08,36807.0,19.125
1316,2019-08-09,19057.0,20.5375
1317,2019-08-10,25984.0,20.9875
1318,2019-08-11,31375.0,18.34583333333333
1319,2019-08-12,23980.0,15.958333333333334
1320,2019-08-13,27894.0,15.245833333333332
1321,2019-08-14,36847.0,16.8625
1322,2019-08-15,21536.0,17.770833333333332
1323,2019-08-16,34445.0,18.329166666666666
1324,2019-08-17,19248.0,18.8625
1325,2019-08-18,13036.0,17.679166666666667
1326,2019-08-19,35356.0,17.495833333333334
1327,2019-08-20,37279.0,16.083333333333332
1328,2019-08-21,41709.0,16.179166666666667
1329,2019-08-22,43064.0,18.491666666666667
1330,2019-08-23,39469.0,19.591666666666665
1331,2019-08-24,34290.0,21.2875
1332,2019-08-25,38134.0,22.8125
1333,2019-08-26,37531.0,24.1125
1334,2019-08-27,37606.0,23.97083333333333
1335,2019-08-28,36435.0,22.9625
1336,2019-08-29,36374.0,21.433333333333334
1337,2019-08-30,41052.0,19.791666666666668
1338,2019-08-31,33848.0,23.416666666666668
1339,2019-09-01,20710.0,16.729166666666668
1340,2019-09-02,37222.0,14.808333333333332
1341,2019-09-03,38057.0,16.083333333333332
1342,2019-09-04,34284.0,17.645833333333332
1343,2019-09-05,26939.0,13.566666666666668
1344,2019-09-06,34589.0,13.870833333333332
1345,2019-09-07,11210.0,12.675
1346,2019-09-08,8741.0,11.9
1347,2019-09-09,27408.0,12.4
1348,2019-09-10,35881.0,12.566666666666668
1349,2019-09-11,28789.0,14.595833333333331
1350,2019-09-12,32983.0,18.6875
1351,2019-09-13,27204.0,17.445833333333333
1352,2019-09-14,31944.0,14.895833333333334
1353,2019-09-15,40903.0,16.8
1354,2019-09-16,26739.0,15.5625
1355,2019-09-17,30190.0,13.629166666666668
1356,2019-09-18,31515.0,10.854166666666666
1357,2019-09-19,31149.0,10.129166666666666
1358,2019-09-20,34187.0,11.454166666666666
1359,2019-09-21,33992.0,15.633333333333333
1360,2019-09-22,29595.0,18.97083333333333
1361,2019-09-23,20323.0,15.566666666666668
1362,2019-09-24,24698.0,14.620833333333332
1363,2019-09-25,23938.0,15.1625
1364,2019-09-26,18898.0,16.2625
1365,2019-09-27,23538.0,15.875
1366,2019-09-28,15926.0,15.245833333333332
1367,2019-09-29,10411.0,15.983333333333334
1368,2019-09-30,22933.0,14.829166666666666
1369,2019-10-01,20393.0,15.129166666666668
1370,2019-10-02,20260.0,11.075
1371,2019-10-03,13563.0,10.383333333333333
1372,2019-10-04,11283.0,10.891666666666666
1373,2019-10-05,14117.0,9.716666666666669
1374,2019-10-06,3581.0,8.154166666666667
1375,2019-10-07,23730.0,9.9875
1376,2019-10-08,13681.0,12.379166666666668
1377,2019-10-09,22020.0,11.529166666666669
1378,2019-10-10,25598.0,11.679166666666667
1379,2019-10-11,23772.0,13.970833333333331
1380,2019-10-12,24094.0,16.245833333333334
1381,2019-10-13,28249.0,19.558333333333334
1382,2019-10-14,33280.0,17.974999999999998
1383,2019-10-15,21424.0,15.433333333333332
1384,2019-10-16,18465.0,13.058333333333332
1385,2019-10-17,19254.0,14.991666666666667
1386,2019-10-18,18623.0,13.504166666666668
1387,2019-10-19,9073.0,12.629166666666668
1388,2019-10-20,3746.0,12.041666666666666
1389,2019-10-21,22707.0,13.4625
1390,2019-10-22,29661.0,10.745833333333332
1391,2019-10-23,27116.0,11.545833333333334
1392,2019-10-24,28989.0,15.091666666666669
1393,2019-10-25,25790.0,14.1875
1394,2019-10-26,24774.0,15.925
1395,2019-10-27,6636.0,9.8375
1396,2019-10-28,24854.0,4.754166666666666
1397,2019-10-29,26057.0,6.054166666666667
1398,2019-10-30,23775.0,3.2541666666666664
1399,2019-10-31,23609.0,3.520833333333333
1400,2019-11-01,4690.0,7.433333333333334
1401,2019-11-02,10267.0,13.966666666666669
1402,2019-11-03,11532.0,12.045833333333334
1403,2019-11-04,21437.0,10.395833333333334
1404,2019-11-05,22681.0,9.058333333333334
1405,2019-11-06,17291.0,7.966666666666666
1406,2019-11-07,20347.0,7.649999999999999
1407,2019-11-08,22121.0,5.429166666666667
1408,2019-11-09,11960.0,5.079166666666667
1409,2019-11-10,11688.0,-957.3125
1410,2019-11-11,19878.0,-37.34583333333333
1411,2019-11-12,20211.0,5.095833333333333
1412,2019-11-13,20274.0,5.15
1413,2019-11-14,22339.0,5.295833333333333
1414,2019-11-15,19164.0,3.591666666666667
1415,2019-11-16,12801.0,3.404166666666667
1416,2019-11-17,6750.0,2.4250000000000003
1417,2019-11-18,12748.0,3.670833333333333
1418,2019-11-19,18377.0,3.7
1419,2019-11-20,21203.0,2.020833333333333
1420,2019-11-21,20199.0,2.625
1421,2019-11-22,17796.0,4.8375
1422,2019-11-23,13120.0,6.591666666666666
1423,2019-11-24,13425.0,5.808333333333334
1424,2019-11-25,21266.0,5.679166666666667
1425,2019-11-26,21687.0,9.425
1426,2019-11-27,19243.0,10.816666666666668
1427,2019-11-28,16942.0,9.804166666666667
1428,2019-11-29,19546.0,5.933333333333334
1429,2019-11-30,11208.0,1.5083333333333335
1430,2019-12-01,6718.0,1.0875
1431,2019-12-02,18130.0,2.35
1432,2019-12-03,19283.0,5.4875
1433,2019-12-04,21087.0,2.125
1434,2019-12-05,19684.0,0.0291666666666666
1435,2019-12-06,10517.0,3.516666666666667
1436,2019-12-07,9155.0,8.275
1437,2019-12-08,6051.0,9.320833333333333
1438,2019-12-09,15768.0,6.516666666666667
1439,2019-12-10,21436.0,3.825
1440,2019-12-11,11953.0,3.7083333333333335
1441,2019-12-12,19773.0,4.279166666666667
1442,2019-12-13,11687.0,3.9166666666666665
1443,2019-12-14,6180.0,5.983333333333333
1444,2019-12-15,9723.0,7.904166666666666
1445,2019-12-16,17250.0,9.0375
1446,2019-12-17,23586.0,13.516666666666666
1447,2019-12-18,22319.0,8.079166666666667
1448,2019-12-19,23707.0,9.033333333333331
1449,2019-12-20,14475.0,9.429166666666667
1450,2019-12-21,11609.0,7.837499999999999
1451,2019-12-22,6576.0,8.158333333333333
1452,2019-12-23,10281.0,7.245833333333334
1453,2019-12-24,4085.0,7.866666666666667
1454,2019-12-25,3007.0,6.95
1455,2019-12-26,6078.0,5.054166666666666
1456,2019-12-27,8783.0,4.595833333333333
1457,2019-12-28,8184.0,0.1208333333333333
1458,2019-12-29,6600.0,0.7041666666666666
1459,2019-12-30,12155.0,2.970833333333333
1460,2019-12-31,6492.0,1.8166666666666669
1461,2020-01-01,6392.0,0.9
1462,2020-01-02,11192.0,1.975
1463,2020-01-03,9848.0,7.633333333333333
1464,2020-01-04,7744.0,5.183333333333334
1465,2020-01-05,7693.0,5.841666666666666
1466,2020-01-06,20801.0,4.504166666666666
1467,2020-01-07,21550.0,6.129166666666666
1468,2020-01-08,18744.0,8.8375
1469,2020-01-09,12986.0,11.233333333333334
1470,2020-01-10,15829.0,7.9125
1471,2020-01-11,12292.0,3.8875
1472,2020-01-12,11116.0,4.0
1473,2020-01-13,21412.0,6.75
1474,2020-01-14,20307.0,10.179166666666667
1475,2020-01-15,22957.0,11.329166666666666
1476,2020-01-16,25603.0,8.441666666666666
1477,2020-01-17,17292.0,-957.0416666666666
1478,2020-01-18,10187.0,-999.0
1479,2020-01-19,7564.0,-999.0
1480,2020-01-20,20106.0,-999.0
1481,2020-01-21,20607.0,-999.0
1482,2020-01-22,17692.0,-999.0
1483,2020-01-23,18593.0,-999.0
1484,2020-01-24,16396.0,-41.516666666666666
1485,2020-01-25,8455.0,1.0333333333333334
1486,2020-01-26,13184.0,4.3125
1487,2020-01-27,15457.0,7.2375
1488,2020-01-28,15449.0,5.3375
1489,2020-01-29,18224.0,4.425
1490,2020-01-30,19992.0,7.524999999999999
1491,2020-01-31,21361.0,12.275
1492,2020-02-01,5584.0,10.904166666666669
1493,2020-02-02,7179.0,9.7
1494,2020-02-03,19080.0,9.670833333333333
1495,2020-02-04,15314.0,4.254166666666666
1496,2020-02-05,18712.0,3.8083333333333336
1497,2020-02-06,16469.0,2.625
1498,2020-02-07,16636.0,2.458333333333333
1499,2020-02-08,8664.0,5.279166666666667
1500,2020-02-09,4696.0,10.15
1501,2020-02-10,6799.0,8.012500000000001
1502,2020-02-11,11514.0,4.883333333333334
1503,2020-02-12,16533.0,4.445833333333334
1504,2020-02-13,15167.0,4.941666666666666
1505,2020-02-14,15599.0,6.333333333333333
1506,2020-02-15,16141.0,7.966666666666666
1507,2020-02-16,8475.0,13.829166666666666
1508,2020-02-17,19309.0,8.066666666666666
1509,2020-02-18,19690.0,6.6375
1510,2020-02-19,15787.0,5.220833333333333
1511,2020-02-20,13163.0,7.404166666666666
1512,2020-02-21,15224.0,5.541666666666667
1513,2020-02-22,8049.0,7.920833333333333
1514,2020-02-23,3711.0,9.970833333333331
1515,2020-02-24,6974.0,7.675
1516,2020-02-25,15576.0,7.575
1517,2020-02-26,11594.0,3.0583333333333336
1518,2020-02-27,11887.0,1.9458333333333333
1519,2020-02-28,15480.0,3.8125
1520,2020-02-29,8634.0,8.708333333333334
1521,2020-03-01,10645.0,6.829166666666667
1522,2020-03-02,16338.0,5.616666666666667
1523,2020-03-03,20091.0,4.670833333333333
1524,2020-03-04,18128.0,5.483333333333333
1525,2020-03-05,12416.0,-957.1708333333332
1526,2020-03-06,10043.0,-36.68333333333333
1527,2020-03-07,12450.0,5.75
1528,2020-03-08,12032.0,8.924999999999999
1529,2020-03-09,19329.0,7.208333333333333
1530,2020-03-10,13168.0,9.9125
1531,2020-03-11,15546.0,-956.8125
1532,2020-03-12,18749.0,-999.0
1533,2020-03-13,14856.0,-999.0
1534,2020-03-14,13752.0,-999.0
1535,2020-03-15,27311.0,-999.0
1536,2020-03-16,28252.0,-31.175
1537,2020-03-17,31092.0,10.704166666666666
1538,2020-03-18,29329.0,11.395833333333334
1539,2020-03-19,26435.0,11.85
1540,2020-03-20,14784.0,9.325
1541,2020-03-21,14368.0,5.716666666666666
1542,2020-03-22,17780.0,4.15
1543,2020-03-23,15264.0,3.3000000000000003
1544,2020-03-24,17879.0,3.466666666666667
1545,2020-03-25,20808.0,4.766666666666667
1546,2020-03-26,19813.0,4.8125
1547,2020-03-27,26941.0,8.279166666666667
1548,2020-03-28,32534.0,8.9375
1549,2020-03-29,5483.0,3.404166666666667
1550,2020-03-30,13771.0,2.4541666666666666
1551,2020-03-31,19522.0,4.575
1552,2020-04-01,22142.0,4.5
1553,2020-04-02,20401.0,5.241666666666666
1554,2020-04-03,13513.0,8.229166666666666
1555,2020-04-04,26761.0,7.016666666666667
1556,2020-04-05,36812.0,11.929166666666667
1557,2020-04-06,30279.0,15.6125
1558,2020-04-07,30959.0,14.7
1559,2020-04-08,34884.0,16.741666666666667
1560,2020-04-09,31469.0,15.2875
1561,2020-04-10,41135.0,13.783333333333331
1562,2020-04-11,34769.0,14.520833333333334
1563,2020-04-12,37638.0,16.8
1564,2020-04-13,13854.0,8.1875
1565,2020-04-14,16948.0,5.620833333333334
1566,2020-04-15,29259.0,9.133333333333333
1567,2020-04-16,37183.0,14.720833333333331
1568,2020-04-17,37357.0,15.016666666666666
1569,2020-04-18,21580.0,14.154166666666669
1570,2020-04-19,29556.0,12.8125
1571,2020-04-20,27515.0,12.604166666666666
1572,2020-04-21,30573.0,13.508333333333333
1573,2020-04-22,33983.0,14.891666666666666
1574,2020-04-23,36235.0,14.7875
1575,2020-04-24,32229.0,14.225
1576,2020-04-25,31025.0,10.383333333333333
1577,2020-04-26,45528.0,11.166666666666666
1578,2020-04-27,34675.0,13.658333333333331
1579,2020-04-28,15935.0,13.204166666666666
1580,2020-04-29,21594.0,13.908333333333331
1581,2020-04-30,14331.0,11.695833333333333
1582,2020-05-01,17712.0,10.204166666666667
1583,2020-05-02,12608.0,9.1375
1584,2020-05-03,34442.0,10.6875
1585,2020-05-04,16643.0,10.845833333333331
1586,2020-05-05,29777.0,9.333333333333334
1587,2020-05-06,35433.0,10.816666666666668
1588,2020-05-07,36906.0,12.816666666666668
1589,2020-05-08,35610.0,15.3625
1590,2020-05-09,38672.0,16.341666666666665
1591,2020-05-10,16857.0,15.245833333333332
1592,2020-05-11,12528.0,7.829166666666667
1593,2020-05-12,23337.0,6.770833333333333
1594,2020-05-13,23496.0,8.549999999999999
1595,2020-05-14,26158.0,8.691666666666666
1596,2020-05-15,31084.0,9.358333333333333
1597,2020-05-16,34326.0,11.279166666666669
1598,2020-05-17,43930.0,12.2
1599,2020-05-18,33929.0,15.733333333333334
1600,2020-05-19,36036.0,16.908333333333335
1601,2020-05-20,34214.0,16.7
1602,2020-05-21,56494.0,19.1875
1603,2020-05-22,27142.0,19.120833333333334
1604,2020-05-23,20233.0,13.541666666666666
1605,2020-05-24,22046.0,12.954166666666666
1606,2020-05-25,25223.0,14.679166666666667
1607,2020-05-26,38124.0,14.929166666666667
1608,2020-05-27,40571.0,17.366666666666667
1609,2020-05-28,38464.0,15.425
1610,2020-05-29,37625.0,15.575
1611,2020-05-30,37305.0,15.858333333333334
1612,2020-05-31,47430.0,15.129166666666668
1613,2020-06-01,50933.0,18.45
1614,2020-06-02,38690.0,20.479166666666668
1615,2020-06-03,33797.0,19.691666666666663
1616,2020-06-04,12681.0,13.225
1617,2020-06-05,12248.0,10.229166666666666
1618,2020-06-06,18607.0,12.216666666666669
1619,2020-06-07,28501.0,13.608333333333334
1620,2020-06-08,24579.0,13.683333333333332
1621,2020-06-09,26245.0,13.945833333333333
1622,2020-06-10,24816.0,15.229166666666666
1623,2020-06-11,31280.0,15.4875
1624,2020-06-12,45161.0,19.8375
1625,2020-06-13,32158.0,20.204166666666666
1626,2020-06-14,25455.0,18.579166666666666
1627,2020-06-15,28113.0,18.1
1628,2020-06-16,18120.0,17.066666666666666
1629,2020-06-17,23269.0,17.087500000000002
1630,2020-06-18,29143.0,17.837500000000002
1631,2020-06-19,29608.0,17.2375
1632,2020-06-20,36304.0,17.370833333333334
1633,2020-06-21,43319.0,18.98333333333333
1634,2020-06-22,33184.0,17.1375
1635,2020-06-23,43687.0,19.9375
1636,2020-06-24,42395.0,22.175
1637,2020-06-25,39561.0,21.745833333333334
1638,2020-06-26,35623.0,22.47083333333333
1639,2020-06-27,24579.0,22.175
1640,2020-06-28,25215.0,18.77083333333333
1641,2020-06-29,25105.0,16.591666666666665
1642,2020-06-30,31806.0,17.308333333333334
1643,2020-07-01,21102.0,19.229166666666668
1644,2020-07-02,22561.0,16.6125
1645,2020-07-03,32456.0,16.358333333333334
1646,2020-07-04,26653.0,19.008333333333333
1647,2020-07-05,29121.0,21.575
1648,2020-07-06,23020.0,15.220833333333331
1649,2020-07-07,34451.0,15.7375
1650,2020-07-08,10523.0,14.3875
1651,2020-07-09,26356.0,19.825
1652,2020-07-10,21248.0,17.066666666666666
1653,2020-07-11,31573.0,15.283333333333331
1654,2020-07-12,42211.0,16.037499999999998
1655,2020-07-13,38838.0,18.579166666666666
1656,2020-07-14,27289.0,17.325
1657,2020-07-15,28699.0,16.445833333333333
1658,2020-07-16,13157.0,15.025
1659,2020-07-17,29137.0,17.545833333333334
1660,2020-07-18,39689.0,19.666666666666668
1661,2020-07-19,40461.0,22.85
1662,2020-07-20,27589.0,18.025
1663,2020-07-21,39605.0,16.158333333333335
1664,2020-07-22,40339.0,16.6375
1665,2020-07-23,41136.0,18.441666666666663
1666,2020-07-24,30420.0,20.2375
1667,2020-07-25,28682.0,20.320833333333333
1668,2020-07-26,28201.0,19.0125
1669,2020-07-27,31170.0,21.641666666666666
1670,2020-07-28,34199.0,20.975
1671,2020-07-29,39424.0,17.779166666666665
1672,2020-07-30,39989.0,20.1375
1673,2020-07-31,34494.0,25.75
1674,2020-08-01,23727.0,24.0375
1675,2020-08-02,34979.0,20.52083333333333
1676,2020-08-03,31006.0,17.941666666666666
1677,2020-08-04,39950.0,18.091666666666665
1678,2020-08-05,41469.0,21.7375
1679,2020-08-06,38349.0,24.15
1680,2020-08-07,35053.0,26.070833333333336
1681,2020-08-08,29599.0,28.054166666666664
1682,2020-08-09,27874.0,26.8125
1683,2020-08-10,32261.0,26.675
1684,2020-08-11,30395.0,25.775
1685,2020-08-12,25672.0,22.825
1686,2020-08-13,29531.0,24.39583333333333
1687,2020-08-14,29950.0,23.17083333333333
1688,2020-08-15,26569.0,21.5875
1689,2020-08-16,32900.0,22.141666666666666
1690,2020-08-17,24739.0,20.508333333333333
1691,2020-08-18,27232.0,18.441666666666663
1692,2020-08-19,39246.0,20.6
1693,2020-08-20,35087.0,24.775
1694,2020-08-21,31317.0,26.0625
1695,2020-08-22,36328.0,21.59583333333333
1696,2020-08-23,28213.0,17.795833333333334
1697,2020-08-24,29603.0,16.966666666666665
1698,2020-08-25,28671.0,18.404166666666665
1699,2020-08-26,18489.0,18.495833333333334
1700,2020-08-27,35493.0,18.0875
1701,2020-08-28,27281.0,17.141666666666666
1702,2020-08-29,30240.0,16.275000000000002
1703,2020-08-30,27504.0,14.7125
1704,2020-08-31,22654.0,16.270833333333332
1705,2020-09-01,30422.0,14.579166666666666
1706,2020-09-02,38165.0,15.870833333333332
1707,2020-09-03,21682.0,14.954166666666666
1708,2020-09-04,25797.0,19.53333333333333
1709,2020-09-05,23810.0,15.6375
1710,2020-09-06,30390.0,13.404166666666669
1711,2020-09-07,33309.0,14.4375
1712,2020-09-08,35943.0,16.716666666666665
1713,2020-09-09,32113.0,18.504166666666663
1714,2020-09-10,36075.0,15.933333333333332
1715,2020-09-11,35783.0,15.325
1716,2020-09-12,37033.0,16.870833333333334
1717,2020-09-13,39425.0,17.695833333333333
1718,2020-09-14,36346.0,20.9375
1719,2020-09-15,39828.0,23.09583333333333
1720,2020-09-16,37801.0,21.58333333333333
1721,2020-09-17,35832.0,16.25
1722,2020-09-18,34415.0,15.6
1723,2020-09-19,34967.0,17.516666666666666
1724,2020-09-20,39203.0,16.783333333333335
1725,2020-09-21,36345.0,16.479166666666668
1726,2020-09-22,41782.0,17.087500000000002
1727,2020-09-23,34964.0,18.5
1728,2020-09-24,28434.0,15.966666666666669
1729,2020-09-25,23762.0,11.566666666666668
1730,2020-09-26,5948.0,9.895833333333334
1731,2020-09-27,13986.0,11.0125
1732,2020-09-28,19694.0,11.104166666666666
1733,2020-09-29,21966.0,11.208333333333334
1734,2020-09-30,27326.0,14.116666666666667
1735,2020-10-01,21098.0,13.166666666666666
1736,2020-10-02,23413.0,13.995833333333332
1737,2020-10-03,9165.0,12.691666666666668
1738,2020-10-04,15382.0,11.445833333333333
1739,2020-10-05,18267.0,11.7375
1740,2020-10-06,20598.0,12.754166666666668
1741,2020-10-07,21099.0,12.1875
1742,2020-10-08,23852.0,13.625
1743,2020-10-09,14629.0,11.6
1744,2020-10-10,18180.0,9.770833333333334
1745,2020-10-11,16627.0,9.520833333333334
1746,2020-10-12,17245.0,9.116666666666667
1747,2020-10-13,22745.0,7.358333333333333
1748,2020-10-14,18736.0,7.545833333333333
1749,2020-10-15,15905.0,8.429166666666667
1750,2020-10-16,16352.0,8.479166666666666
1751,2020-10-17,13391.0,7.745833333333334
1752,2020-10-18,16756.0,8.700000000000001
1753,2020-10-19,25529.0,9.520833333333334
1754,2020-10-20,19791.0,10.825
1755,2020-10-21,22049.0,16.054166666666667
1756,2020-10-22,23970.0,17.004166666666666
1757,2020-10-23,13397.0,14.425
1758,2020-10-24,19821.0,13.4
1759,2020-10-25,9929.0,13.216666666666669
1760,2020-10-26,21111.0,10.6375
1761,2020-10-27,22421.0,10.4375
1762,2020-10-28,22048.0,12.316666666666668
1763,2020-10-29,16894.0,10.516666666666667
1764,2020-10-30,18554.0,13.566666666666668
1765,2020-10-31,29349.0,13.841666666666669
1766,2020-11-01,11881.0,15.379166666666668
1767,2020-11-02,21985.0,17.470833333333335
1768,2020-11-03,22893.0,9.6875
1769,2020-11-04,23186.0,6.175
1770,2020-11-05,19827.0,4.029166666666667
1771,2020-11-06,21541.0,5.804166666666667
1772,2020-11-07,24176.0,8.433333333333334
1773,2020-11-08,17101.0,9.666666666666666
1774,2020-11-09,21653.0,11.520833333333334
1775,2020-11-10,24000.0,9.325
1776,2020-11-11,19635.0,9.095833333333331
1777,2020-11-12,20938.0,9.9875
1778,2020-11-13,19851.0,10.183333333333334
1779,2020-11-14,24243.0,13.275
1780,2020-11-15,16979.0,13.5375
1781,2020-11-16,16515.0,10.354166666666666
1782,2020-11-17,18757.0,11.0625
1783,2020-11-18,27920.0,12.020833333333334
1784,2020-11-19,14180.0,8.816666666666666
1785,2020-11-20,17154.0,4.316666666666666
1786,2020-11-21,12624.0,4.75
1787,2020-11-22,8707.0,7.883333333333333
1788,2020-11-23,18314.0,6.958333333333333
1789,2020-11-24,18603.0,5.045833333333333
1790,2020-11-25,19395.0,5.733333333333333
1791,2020-11-26,18152.0,3.345833333333333
1792,2020-11-27,16041.0,2.3583333333333334
1793,2020-11-28,14292.0,2.9250000000000003
1794,2020-11-29,8145.0,0.1
1795,2020-11-30,13246.0,-0.7583333333333333
1796,2020-12-01,9729.0,4.0375000000000005
1797,2020-12-02,15142.0,2.9250000000000003
1798,2020-12-03,13350.0,3.4125
1799,2020-12-04,13904.0,5.375
1800,2020-12-05,14033.0,3.9333333333333336
1801,2020-12-06,6059.0,2.8125
1802,2020-12-07,10811.0,3.520833333333333
1803,2020-12-08,15130.0,3.3541666666666665
1804,2020-12-09,16455.0,1.6083333333333334
1805,2020-12-10,14148.0,-0.175
1806,2020-12-11,12247.0,2.5416666666666665
1807,2020-12-12,7834.0,5.904166666666666
1808,2020-12-13,11951.0,6.791666666666667
1809,2020-12-14,14656.0,7.758333333333333
1810,2020-12-15,9458.0,8.1
1811,2020-12-16,15192.0,8.220833333333333
1812,2020-12-17,14616.0,9.320833333333333
1813,2020-12-18,16907.0,6.0
1814,2020-12-19,16163.0,8.645833333333334
1815,2020-12-20,10490.0,8.75
1816,2020-12-21,7854.0,8.020833333333334
1817,2020-12-22,11785.0,12.825
1818,2020-12-23,5653.0,11.554166666666667
1819,2020-12-24,3893.0,5.854166666666667
1820,2020-12-25,4634.0,2.7125
1821,2020-12-26,9069.0,3.233333333333333
1822,2020-12-27,2562.0,3.783333333333333
1823,2020-12-28,9368.0,3.458333333333333
1824,2020-12-29,11009.0,2.904166666666667
1825,2020-12-30,10354.0,3.5875
1826,2020-12-31,4614.0,2.591666666666667
1827,2021-01-01,7346.0,1.4125
1828,2021-01-02,10560.0,1.5208333333333333
1829,2021-01-03,8687.0,1.9833333333333332
1830,2021-01-04,11481.0,1.2541666666666669
1831,2021-01-05,12779.0,1.7166666666666668
1832,2021-01-06,11858.0,1.8708333333333331
1833,2021-01-07,9188.0,1.1416666666666666
1834,2021-01-08,8482.0,0.7416666666666667
1835,2021-01-09,8107.0,0.7416666666666667
1836,2021-01-10,9410.0,0.6708333333333334
1837,2021-01-11,12296.0,0.7125
1838,2021-01-12,8332.0,3.829166666666667
1839,2021-01-13,15557.0,2.670833333333333
1840,2021-01-14,13535.0,1.0
1841,2021-01-15,12772.0,0.0875
1842,2021-01-16,9552.0,-0.5208333333333334
1843,2021-01-17,2997.0,0.625
1844,2021-01-18,13568.0,3.9625
1845,2021-01-19,9747.0,5.054166666666666
1846,2021-01-20,16122.0,7.795833333333333
1847,2021-01-21,13759.0,8.695833333333333
1848,2021-01-22,14022.0,4.816666666666666
1849,2021-01-23,18273.0,3.75
1850,2021-01-24,5601.0,0.5041666666666667
1851,2021-01-25,9099.0,0.0999999999999999
1852,2021-01-26,11130.0,2.4250000000000003
1853,2021-01-27,9742.0,2.4166666666666665
1854,2021-01-28,5865.0,5.629166666666666
1855,2021-01-29,9004.0,8.541666666666666
1856,2021-01-30,3945.0,2.066666666666667
1857,2021-01-31,10048.0,-0.3875
1858,2021-02-01,8397.0,3.3375
1859,2021-02-02,9231.0,6.870833333333334
1860,2021-02-03,9734.0,10.020833333333334
1861,2021-02-04,16188.0,7.025
1862,2021-02-05,11595.0,7.358333333333333
1863,2021-02-06,4311.0,4.566666666666666
1864,2021-02-07,3769.0,0.8624999999999999
1865,2021-02-08,5372.0,-4.291666666666667
1866,2021-02-09,7034.0,-6.604166666666667
1867,2021-02-10,7470.0,-6.791666666666667
1868,2021-02-11,9790.0,-4.3875
1869,2021-02-12,8704.0,-5.654166666666666
1870,2021-02-13,9133.0,-4.591666666666667
1871,2021-02-14,9294.0,-1.1041666666666667
1872,2021-02-15,5932.0,2.15
1873,2021-02-16,15223.0,7.629166666666666
1874,2021-02-17,16799.0,8.316666666666666
1875,2021-02-18,14129.0,7.899999999999999
1876,2021-02-19,19490.0,7.433333333333334
1877,2021-02-20,28865.0,11.975
1878,2021-02-21,40671.0,12.558333333333332
1879,2021-02-22,20878.0,11.254166666666668
1880,2021-02-23,31587.0,15.0875
1881,2021-02-24,37056.0,15.295833333333334
1882,2021-02-25,34526.0,13.795833333333334
1883,2021-02-26,14453.0,7.75
1884,2021-02-27,21560.0,4.625
1885,2021-02-28,30893.0,5.9375
1886,2021-03-01,25765.0,6.691666666666666
1887,2021-03-02,30437.0,8.737499999999999
1888,2021-03-03,31423.0,-242.38333333333333
1889,2021-03-04,10653.0,-287.325
1890,2021-03-05,18440.0,2.575
1891,2021-03-06,20420.0,1.6708333333333334
1892,2021-03-07,21035.0,1.5041666666666669
1893,2021-03-08,16459.0,2.004166666666667
1894,2021-03-09,11197.0,3.0625
1895,2021-03-10,19221.0,6.554166666666667
1896,2021-03-11,12850.0,9.595833333333331
1897,2021-03-12,14576.0,6.741666666666667
1898,2021-03-13,7532.0,6.970833333333334
1899,2021-03-14,9601.0,4.795833333333333
1900,2021-03-15,11318.0,5.145833333333333
1901,2021-03-16,14373.0,4.958333333333333
1902,2021-03-17,14076.0,4.029166666666667
1903,2021-03-18,16246.0,2.583333333333333
1904,2021-03-19,19984.0,-414.825
1905,2021-03-20,20519.0,-999.0
1906,2021-03-21,10823.0,-999.0
1907,2021-03-22,16158.0,-245.74166666666667
1908,2021-03-23,22178.0,6.879166666666666
1909,2021-03-24,33464.0,9.354166666666666
1910,2021-03-25,23263.0,9.079166666666667
1911,2021-03-26,28176.0,11.166666666666666
1912,2021-03-27,10593.0,6.495833333333334
1913,2021-03-28,25317.0,9.975
1914,2021-03-29,38743.0,14.158333333333331
1915,2021-03-30,45929.0,14.791666666666666
1916,2021-03-31,45124.0,16.650000000000002
1917,2021-04-01,35208.0,14.041666666666666
1918,2021-04-02,18539.0,6.216666666666666
1919,2021-04-03,20890.0,7.154166666666666
1920,2021-04-04,12186.0,4.254166666666666
1921,2021-04-05,4247.0,2.9291666666666667
1922,2021-04-06,8855.0,1.0458333333333332
1923,2021-04-07,6533.0,1.1708333333333334
1924,2021-04-08,19010.0,4.179166666666666
1925,2021-04-09,27366.0,8.9625
1926,2021-04-10,7778.0,8.766666666666667
1927,2021-04-11,3218.0,5.366666666666667
1928,2021-04-12,16131.0,2.833333333333333
1929,2021-04-13,18369.0,2.9458333333333333
1930,2021-04-14,19667.0,3.1958333333333333
1931,2021-04-15,19933.0,4.0125
1932,2021-04-16,19987.0,5.991666666666667
1933,2021-04-17,24588.0,7.295833333333333
1934,2021-04-18,20259.0,8.520833333333334
1935,2021-04-19,16063.0,9.191666666666666
1936,2021-04-20,35916.0,10.591666666666669
1937,2021-04-21,26130.0,10.595833333333331
1938,2021-04-22,27859.0,6.970833333333334
1939,2021-04-23,31019.0,8.129166666666666
1940,2021-04-24,32772.0,8.375
1941,2021-04-25,39286.0,6.8875
1942,2021-04-26,30943.0,8.220833333333333
1943,2021-04-27,34721.0,9.941666666666666
1944,2021-04-28,36230.0,13.166666666666666
